sentence,real_label,pred_label
['on'],O,O
['the'],O,O
['participant'],O,O
"[""'s""]",O,O
['continued'],O,O
['employment'],O,O
['through'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['performance'],O,O
['period'],O,O
['.'],O,O
,,
['Unvested'],O,O
['restricted'],O,O
['shares'],O,O
['outstanding'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['included'],O,O
"['93,249']",O,O
['and'],O,O
"['96,282']",O,O
['shares'],O,O
['('],O,O
['at'],O,O
['target'],O,O
[')'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['with'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['vesting'],O,O
['provisions'],O,O
"[',']",O,O
['having'],O,O
['vesting'],O,O
['ranges'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['-'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['based'],O,O
['on'],O,O
['pre'],O,O
['-'],O,O
['defined'],O,O
['performance'],O,O
['targets'],O,O
['with'],O,O
['market'],O,O
['conditions'],O,O
['.'],O,O
,,
['The'],O,O
['shares'],O,O
['are'],O,O
['vested'],O,O
['over'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['at'],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['%'],O,O
['per'],O,O
['year'],O,O
['on'],O,O
['the'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['Of'],O,O
['the'],O,O
['$'],O,O
['534'],O,O
['million'],O,O
['of'],O,O
['unrecognized'],O,O
['compensation'],O,O
['cost'],O,O
"[',']",O,O
['$'],O,O
['452'],O,O
['million'],O,O
['relates'],O,O
['to'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
"[',']",O,O
['$'],O,O
['75'],O,O
['million'],O,O
['relates'],O,O
['to'],O,O
['market'],O,O
['-'],O,O
['based'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['7'],O,O
['million'],O,O
['relates'],O,O
['to'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['at'],O,O
['a'],O,O
['68'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['percent'],O,O
['average'],O,O
['payout'],O,O
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['which'],O,O
['will'],O,O
['ultimately'],O,O
['vest'],O,O
['at'],O,O
['the'],O,O
['vesting'],O,O
['date'],O,O
['ranges'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['150'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['based'],O,O
['on'],O,O
['Verso'],O,O
['stock'],O,O
['performance'],O,O
['relative'],O,O
['to'],O,O
['the'],O,O
['peer'],O,O
['group'],O,O
['during'],O,O
['the'],O,O
['performance'],O,O
['period'],O,O
['.'],O,O
,,
['Restricted'],O,O
['stock'],O,O
['units'],O,O
['vest'],O,O
['and'],O,O
['become'],O,O
['distributable'],O,O
['to'],O,O
['participants'],O,O
['in'],O,O
['accordance'],O,O
['with'],O,O
['the'],O,O
['following'],O,O
['schedule'],O,O
[':'],O,O
['•'],O,O
['10'],O,O
['%'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['vesting'],O,O
['date'],O,O
"[',']",O,O
['which'],O,O
['is'],O,O
['on'],O,O
['or'],O,O
['about'],O,O
['May'],O,O
['9'],O,O
['of'],O,O
['each'],O,O
['year'],O,O
[';'],O,O
['and'],O,O
['•'],O,O
['an'],O,O
['additional'],O,O
['15'],O,O
['%'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['six'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['vesting'],O,O
"[',']",O,O
['assuming'],O,O
['continued'],O,O
['employment'],O,O
['with'],O,O
['the'],O,O
['Company'],O,O
['and'],O,O
['compliance'],O,O
['with'],O,O
['non'],O,O
['-'],O,O
['competition'],O,O
['and'],O,O
['other'],O,O
['applicable'],O,O
['covenants'],O,O
['.'],O,O
['Awards'],O,O
['granted'],O,O
['to'],O,O
['external'],O,O
['directors'],O,O
['vest'],O,O
"[',']",O,O
['and'],O,O
['are'],O,O
['distributed'],O,O
"[',']",O,O
['over'],O,O
['a'],O,O
['five'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['('],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
[')'],O,O
['commencing'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['performance'],O,O
['conditions'],O,O
['affect'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['that'],O,O
['will'],O,O
['ultimately'],O,O
['vest'],O,O
['and'],O,O
['can'],O,O
['range'],O,O
['between'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['and'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['granted'],O,O
['.'],O,O
,,
['Option'],O,O
['awards'],O,O
['are'],O,O
['generally'],O,O
['granted'],O,O
['with'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['market'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['at'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
[';'],O,O
['those'],O,O
['option'],O,O
['awards'],O,O
['have'],O,O
['vesting'],O,O
['periods'],O,O
['ranging'],O,O
['from'],O,O
['5'],O,O
['to'],O,O
['10'],O,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['have'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['-'],O,O
['year'],O,O
['contractual'],O,O
['terms'],O,O
['.'],O,O
,,
['26'],O,O
['The'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['the'],O,O
['executive'],O,O
['officers'],O,O
['may'],O,O
['earn'],O,O
['under'],O,O
['these'],O,O
['awards'],O,O
['range'],O,O
['from'],O,O
['zero'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['shares'],O,O
['to'],O,O
['twice'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['granted'],O,O
['based'],O,O
['on'],O,O
['our'],O,O
['percentile'],O,O
['ranking'],O,O
['within'],O,O
['the'],O,O
['index'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['the'],O,O
['measurement'],O,O
['period'],O,O
['.'],O,O
,,
['Twenty'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['five'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,I-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['percent'],O,O
['of'],O,O
['the'],O,O
['restricted'],O,O
['shares'],O,O
['vested'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['August'],O,O
['28'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['February'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['the'],O,O
['remaining'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['restricted'],O,O
['shares'],O,O
['vest'],O,O
['in'],O,O
['two'],O,O
['substantially'],O,O
['equal'],O,O
['installments'],O,O
['on'],O,O
['August'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['February'],O,O
['28'],O,O
"[',']",O,O
['2021'],O,O
['.'],O,O
,,
['Options'],O,O
['generally'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['call'],O,O
['options'],O,O
['granted'],O,O
['in'],O,O
['February'],O,O
['2017'],O,O
['vest'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['January'],O,O
['1'],O,O
"[',']",O,O
['2017'],O,O
"[',']",O,O
['2018'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['and'],O,O
['2020'],O,O
"[',']",O,O
['and'],O,O
['expire'],O,O
['one'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['year'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['PRS'],O,O
['Us'],O,O
['that'],O,O
['ultimately'],O,O
['vest'],O,O
['ranges'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['this'],O,O
['amount'],O,O
['.'],O,O
,,
['Awards'],O,O
['under'],O,O
['the'],O,O
['Plan'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['with'],O,O
['options'],O,O
['expiring'],O,O
['not'],O,O
['more'],O,O
['than'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['three'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['months'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['termination'],O,O
['of'],O,O
['employment'],O,O
['or'],O,O
['one'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['year'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['death'],O,O
['or'],O,O
['termination'],O,O
['due'],O,O
['to'],O,O
['disability'],O,O
['of'],O,O
['the'],O,O
['grantee'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['we'],O,O
['granted'],O,O
['an'],O,O
['additional'],O,O
['43'],O,O
['thousand'],O,O
['XSUs'],O,O
['.'],O,O
['The'],O,O
['XSUs'],O,O
['are'],O,O
['grants'],O,O
['of'],O,O
['RSUs'],O,O
"[',']",O,O
['each'],O,O
['with'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['approximately'],O,O
['nine'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['that'],O,O
['vest'],O,O
['in'],O,O
['12'],O,O
['equal'],O,O
['tranches'],O,O
['.'],O,O
,,
['Stock'],O,O
['Options'],O,O
['Our'],O,O
['time'],O,O
['-'],O,O
['based'],O,O
['stock'],O,O
['options'],O,O
['granted'],O,O
['under'],O,O
['our'],O,O
['equity'],O,O
['plans'],O,O
['generally'],O,O
['vest'],O,O
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['four'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['option'],O,O
['grant'],O,O
['dates'],O,O
"[',']",O,O
['and'],O,O
['expire'],O,O
['after'],O,O
['a'],O,O
['ten'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['year'],O,O
['period'],O,O
['.'],O,O
,,
['Performance'],O,O
['stock'],O,O
['units'],O,O
['granted'],O,O
['to'],O,O
['employees'],O,O
"[',']",O,O
['including'],O,O
['market'],O,O
['-'],O,O
['based'],O,O
['performance'],O,O
['stock'],O,O
['units'],O,O
"[',']",O,O
['vest'],O,O
['at'],O,O
['a'],O,O
['future'],O,O
['date'],O,O
['following'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['are'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['attainment'],O,O
['of'],O,O
['performance'],O,O
['targets'],O,O
['and'],O,O
['market'],O,O
['achievements'],O,O
"[',']",O,O
['as'],O,O
['applicable'],O,O
['.'],O,O
['A'],O,O
['summary'],O,O
['of'],O,O
['restricted'],O,O
['stock'],O,O
"[',']",O,O
['restricted'],O,O
['stock'],O,O
['unit'],O,O
['and'],O,O
['performance'],O,O
['stock'],O,O
['unit'],O,O
['activity'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['Market'],O,O
['-'],O,O
['based'],O,O
['performance'],O,O
['stock'],O,O
['unit'],O,O
['grants'],O,O
['are'],O,O
['included'],O,O
['at'],O,O
['the'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['attainment'],O,O
['level'],O,O
['.'],O,O
,,
['The'],O,O
['2018'],O,O
['Plan'],O,O
['will'],O,O
['terminate'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['later'],O,O
['of'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['its'],O,O
['adoption'],O,O
['or'],O,O
['('],O,O
['ii'],O,O
[')'],O,O
['the'],O,O
['most'],O,O
['recent'],O,O
['stockholder'],O,O
['-'],O,O
['approved'],O,O
['increase'],O,O
['in'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['reserved'],O,O
['under'],O,O
['the'],O,O
['2018'],O,O
['Plan'],O,O
"[',']",O,O
['unless'],O,O
['terminated'],O,O
['earlier'],O,O
['by'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['Board'],O,O
['of'],O,O
['Directors'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['granted'],O,O
"[',']",O,O
['these'],O,O
['performance'],O,O
['conditions'],O,O
['will'],O,O
['determine'],O,O
['the'],O,O
['actual'],O,O
['units'],O,O
['vesting'],O,O
['and'],O,O
['can'],O,O
['be'],O,O
['in'],O,O
['the'],O,O
['range'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['units'],O,O
['granted'],O,O
['.'],O,O
,,
['Stock'],O,O
['Options'],O,O
['The'],O,O
['term'],O,O
['of'],O,O
['an'],O,O
['option'],O,O
['may'],O,O
['not'],O,O
['exceed'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['as'],O,O
['determined'],O,O
['by'],O,O
['the'],O,O
['Board'],O,O
"[',']",O,O
['and'],O,O
['each'],O,O
['option'],O,O
['generally'],O,O
['vests'],O,O
['over'],O,O
['a'],O,O
['four'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['with'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vesting'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['date'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['and'],O,O
['1/36th'],O,O
['of'],O,O
['the'],O,O
['remaining'],O,O
['amount'],O,O
['vesting'],O,O
['at'],O,O
['monthly'],O,O
['intervals'],O,O
['thereafter'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['the'],O,O
['stock'],O,O
['did'],O,O
['trade'],O,O
['above'],O,O
['$'],O,O
['35.00'],O,O
['per'],O,O
['share'],O,O
['for'],O,O
['twenty'],O,O
['consecutive'],O,O
['days'],O,O
[';'],O,O
['accordingly'],O,O
"[',']",O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['2020'],O,O
['Option'],O,O
['Grants'],O,O
['are'],O,O
['vested'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['the'],O,O
['corresponding'],O,O
['stock'],O,O
['option'],O,O
['expense'],O,O
['was'],O,O
['recognized'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['.'],O,O
,,
['Generally'],O,O
"[',']",O,O
['RSUs'],O,O
['vest'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['percent'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['to'],O,O
['third'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['depending'],O,O
['on'],O,O
['the'],O,O
['vesting'],O,O
['specifications'],O,O
['.'],O,O
,,
['The'],O,O
['call'],O,O
['options'],O,O
['granted'],O,O
['in'],O,O
['August'],O,O
['2019'],O,O
['vest'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['January'],O,O
['1'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['2021'],O,O
"[',']",O,O
['and'],O,O
['2022'],O,O
"[',']",O,O
['and'],O,O
['expire'],O,O
['one'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['year'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
,,
['These'],O,O
['automatic'],O,O
['grants'],O,O
['are'],O,O
['made'],O,O
['without'],O,O
['any'],O,O
['further'],O,O
['approval'],O,O
['by'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['board'],O,O
['of'],O,O
['directors'],O,O
['or'],O,O
['the'],O,O
['stockholders'],O,O
"[',']",O,O
['after'],O,O
['initial'],O,O
['election'],O,O
['to'],O,O
['the'],O,O
['board'],O,O
['of'],O,O
['directors'],O,O
['and'],O,O
['after'],O,O
['each'],O,O
['annual'],O,O
['stockholder'],O,O
['meeting'],O,O
"[',']",O,O
['with'],O,O
['such'],O,O
['restricted'],O,O
['shares'],O,O
['vesting'],O,O
['annually'],O,O
['over'],O,O
['a'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['-'],O,O
['year'],O,O
['period'],O,O
['following'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['in'],O,O
['increments'],O,O
['of'],O,O
['20.0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['annum'],O,O
['.'],O,O
,,
['To'],O,O
['date'],O,O
"[',']",O,O
['options'],O,O
['granted'],O,O
['generally'],O,O
['vest'],O,O
['in'],O,O
['three'],O,O
['ways'],O,O
[':'],O,O
['1'],O,O
[')'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['upon'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['issuance'],O,O
['date'],O,O
['and'],O,O
['1/48th'],O,O
['per'],O,O
['month'],O,O
['thereafter'],O,O
"[',']",O,O
['2'],O,O
[')'],O,O
['over'],O,O
['two'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['1/24th'],O,O
['per'],O,O
['month'],O,O
"[',']",O,O
['or'],O,O
['3'],O,O
[')'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,O
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['1/48th'],O,O
['per'],O,O
['month'],O,O
['.'],O,O
