sentence,real_label,pred_label
['balances'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['periods'],O,O
['presented'],O,O
[':'],O,O
[''],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['amortizable'],O,O
['intangibles'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['1.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['1.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
"[""'s""]",O,O
['intangible'],O,O
['assets'],O,O
['include'],O,O
['facility'],O,O
['management'],O,O
['contracts'],O,O
"[',']",O,O
['covenants'],O,O
['not'],O,O
['to'],O,O
['compete'],O,O
"[',']",O,O
['trade'],O,O
['names'],O,O
['and'],O,O
['technology'],O,O
"[',']",O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['5.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['quarters'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['were'],O,O
['$'],O,O
['354'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['374'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['the'],O,O
['preliminary'],O,O
['purchase'],O,O
['price'],O,O
['allocation'],O,O
['recorded'],O,O
['in'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['Unaudited'],O,O
['Condensed'],O,O
['Consolidated'],O,O
['Balance'],O,O
['Sheet'],O,O
['as'],O,O
['of'],O,O
['the'],O,O
['acquisition'],O,O
['date'],O,O
"[',']",O,O
['which'],O,O
['is'],O,O
['subject'],O,O
['to'],O,O
['finalization'],O,O
['for'],O,O
['estimates'],O,O
['of'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['assets'],O,O
['acquired'],O,O
['and'],O,O
['liabilities'],O,O
['assumed'],O,O
['as'],O,O
['of'],O,O
['the'],O,O
['acquisition'],O,O
['date'],O,O
"[',']",O,O
['including'],O,O
"[',']",O,O
['but'],O,O
['not'],O,O
['limited'],O,O
['to'],O,O
['tangible'],O,O
['assets'],O,O
"[',']",O,O
['intangible'],O,O
['assets'],O,O
['and'],O,O
['tax'],O,O
['-'],O,O
['related'],O,O
['items'],O,O
"[',']",O,O
['and'],O,O
['the'],O,O
['related'],O,O
['tax'],O,O
['and'],O,O
['effects'],O,O
['of'],O,O
['any'],O,O
['changes'],O,O
['made'],O,O
[':'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['Identifiable'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['were'],O,O
['comprised'],O,O
['of'],O,O
['brand'],O,O
"[',']",O,O
['developed'],O,O
['technology'],O,O
"[',']",O,O
['and'],O,O
['customer'],O,O
['relationships'],O,O
['of'],O,O
['$'],O,O
"['5,600']",O,O
"[',']",O,O
['$'],O,O
"['1,200']",O,O
['and'],O,O
['$'],O,O
['800'],O,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['with'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['9'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
"[',']",O,O
['3'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['and'],O,O
['3'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['which'],O,O
['will'],O,O
['be'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['their'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['intangible'],O,O
['assets'],O,O
['above'],O,O
['was'],O,O
['$'],O,O
['110.7'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['and'],O,O
['$'],O,O
['101.8'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively.9.ACCRUED'],O,O
['EXPENSES'],O,O
['The'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['accrued'],O,O
['expenses'],O,O
['are'],O,O
['comprised'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['11'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['10'],O,O
['.'],O,O
['DEBT'],O,O
['The'],O,O
['principal'],O,O
['values'],O,O
"[',']",O,O
['fair'],O,O
['values'],O,O
"[',']",O,O
['and'],O,O
['carrying'],O,O
['values'],O,O
['of'],O,O
['debt'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['The'],O,O
['maturity'],O,O
['date'],O,O
['represents'],O,O
['the'],O,O
['anticipated'],O,O
['repayment'],O,O
['date'],O,O
['for'],O,O
['each'],O,O
['issuance'],O,O
['.'],O,O
,,
['Interest'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['Term'],O,O
['Loan'],O,O
['was'],O,O
['$'],O,O
['1.4'],I-InterestExpenseDebt,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
,,
['Once'],O,O
['the'],O,O
['product'],O,O
['is'],O,O
['ready'],O,O
['for'],O,O
['its'],O,O
['intended'],O,O
['use'],O,O
"[',']",O,O
['such'],O,O
['costs'],O,O
['are'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['three'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['Total'],O,O
['interest'],O,O
['expense'],O,O
['on'],O,O
['secured'],O,O
['structured'],O,O
['financings'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
"['198,463']",I-InterestExpenseDebt,I-InterestExpenseDebt
['and'],O,O
['$'],O,O
"['231,291']",I-InterestExpenseDebt,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['14'],O,O
['9'],O,O
[')'],O,O
['Intangibles'],O,O
['Intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['The'],O,O
['aggregate'],O,O
['intangible'],O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['16.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['16.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['period'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['16.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['17.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['recognized'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['these'],O,O
['relationships'],O,O
['of'],O,O
['$'],O,O
['23.2'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['39.3'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['2020'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['intangible'],O,O
['asset'],O,O
['is'],O,O
['being'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['its'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
"[',']",O,O
['which'],O,O
['for'],O,O
['Auryxia'],O,O
['is'],O,O
['nine'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['We'],O,O
['review'],O,O
['IPR'],O,O
['&'],O,O
['D'],O,O
['projects'],O,O
['for'],O,O
['impairment'],O,O
['annually'],O,O
"[',']",O,O
['whenever'],O,O
['events'],O,O
['or'],O,O
['changes'],O,O
['in'],O,O
['circumstances'],O,O
['indicate'],O,O
['that'],O,O
['the'],O,O
['carrying'],O,O
['amounts'],O,O
['may'],O,O
['not'],O,O
['be'],O,O
['recoverable'],O,O
['and'],O,O
['upon'],O,O
['the'],O,O
['establishment'],O,O
['of'],O,O
['technological'],O,O
['feasibility'],O,O
['or'],O,O
['regulatory'],O,O
['approval'],O,O
['.'],O,O
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['recognized'],O,O
['amortization'],O,O
['associated'],O,O
['with'],O,O
['our'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['of'],O,O
['$'],O,O
['709'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['315'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['amortization'],O,O
['of'],O,O
['issuance'],O,O
['costs'],O,O
['remained'],O,O
['consistent'],O,O
['at'],O,O
['$'],O,O
['44'],I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['and'],O,O
['$'],O,O
['45'],I-AmortizationOfFinancingCosts,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
['.'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['the'],O,O
['terms'],O,O
['of'],O,O
['each'],O,O
['subordinated'],O,O
['note'],O,O
['offering'],O,O
[':'],O,O
['ITEM'],O,O
['2'],O,O
['.'],O,O
,,
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['net'],O,O
['Intangible'],O,O
['assets'],O,O
"[',']",O,O
['net'],O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['7'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['10.8'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['first'],O,O
['quarters'],O,O
['of'],O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['.'],O,O
,,
['Please'],O,O
['refer'],O,O
['to'],O,O
['Note'],O,O
['7'],O,O
"[',']",O,O
"['""']",O,O
['Goodwill'],O,O
['and'],O,O
['Intangible'],O,O
['Assets'],O,O
"['""']",O,O
['to'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['consolidated'],O,O
['financial'],O,O
['statements'],O,O
['included'],O,O
['in'],O,O
['the'],O,O
['19'],O,O
['Table'],O,O
['of'],O,O
['Contents2019'],O,O
['Annual'],O,O
['Report'],O,O
['on'],O,O
['Form'],O,O
['10-K'],O,O
['for'],O,O
['further'],O,O
['information'],O,O
['on'],O,O
['the'],O,O
['goodwill'],O,O
['impairment'],O,O
['testing'],O,O
['performed'],O,O
['during'],O,O
['fiscal'],O,O
['year'],O,O
['2019'],O,O
['.'],O,O
['The'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['goodwill'],O,O
['by'],O,O
['reportable'],O,O
['segment'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['During'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recorded'],O,O
['a'],O,O
['goodwill'],O,O
['increase'],O,O
['of'],O,O
['$'],O,O
['9.9'],O,O
['million'],O,O
['primarily'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['RURO'],O,O
['acquisition'],O,O
['partially'],O,O
['offset'],O,O
['by'],O,O
['the'],O,O
['impact'],O,O
['of'],O,O
['foreign'],O,O
['currency'],O,O
['translation'],O,O
['adjustments'],O,O
['.'],O,O
['The'],O,O
['components'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['identifiable'],O,O
['intangible'],O,O
['assets'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['20.9'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['and'],O,O
['$'],O,O
['17.2'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['during'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['.'],O,O
['Estimated'],O,O
['future'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['remainder'],O,O
['of'],O,O
['fiscal'],O,O
['year'],O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['subsequent'],O,O
['four'],O,O
['fiscal'],O,O
['years'],O,O
['and'],O,O
['thereafter'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['20'],O,O
,,
['Corporate'],O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['software'],O,O
['licenses'],O,O
['are'],O,O
['amortized'],O,O
['using'],O,O
['the'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['method'],O,O
['over'],O,O
['their'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
[';'],O,O
['the'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['customer'],O,O
['relationships'],O,O
['is'],O,O
['20'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
"[',']",O,O
['and'],O,O
['the'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['software'],O,O
['licenses'],O,O
['is'],O,O
['the'],O,O
['remaining'],O,O
['non'],O,O
['-'],O,O
['cancellable'],O,O
['term'],O,O
['of'],O,O
['each'],O,O
['respective'],O,O
['contract'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['of'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['1.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['1.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recognized'],O,O
['$'],O,O
['10.7'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['of'],O,O
['interest'],O,O
['expense'],O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['2019'],O,O
['Convertible'],O,O
['Notes'],O,O
"[',']",O,O
['which'],O,O
['included'],O,O
['$'],O,O
['6.7'],O,O
['million'],O,O
['relating'],O,O
['to'],O,O
['non'],O,O
['-'],O,O
['cash'],O,O
['interest'],O,O
['expense'],O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['and'],O,O
['$'],O,O
['0.7'],I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['million'],O,O
['relating'],O,O
['to'],O,O
['amortization'],O,O
['of'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
['.'],O,O
,,
['If'],O,O
['the'],O,O
['VWAP'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['has'],O,O
['been'],O,O
['at'],O,O
['least'],O,O
['$'],O,O
['9.75'],O,I-InterestExpenseDebt
['('],O,O
['subject'],O,O
['to'],O,O
['adjustment'],O,O
[')'],O,O
['for'],O,O
['at'],O,O
['least'],O,O
['20'],O,I-FiniteLivedIntangibleAssetUsefulLife
['trading'],O,O
['days'],O,O
['during'],O,O
['any'],O,O
['30'],O,O
['consecutive'],O,O
['trading'],O,O
['day'],O,O
['period'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['may'],O,O
['force'],O,O
['the'],O,O
['conversion'],O,O
['of'],O,O
['all'],O,O
['or'],O,O
['any'],O,O
['part'],O,O
['of'],O,O
['the'],O,O
['outstanding'],O,O
['principal'],O,O
['amount'],O,O
['of'],O,O
['the'],O,O
['Convertible'],O,O
['Debt'],O,O
"[',']",O,O
['accrued'],O,O
['and'],O,O
['unpaid'],O,O
['interest'],O,O
['and'],O,O
['any'],O,O
['other'],O,O
['amounts'],O,O
['then'],O,O
['owing'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['certain'],O,O
['conditions'],O,O
['.'],O,O
['Interest'],O,O
['expense'],O,O
['on'],O,O
['the'],O,O
['Convertible'],O,O
['Debt'],O,O
['was'],O,O
['$'],O,O
['378'],I-InterestExpenseDebt,I-AmortizationOfFinancingCosts
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['.'],O,O
,,
['During'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['interest'],O,O
['expense'],O,O
['on'],O,O
['the'],O,O
['statement'],O,O
['of'],O,O
['operations'],O,O
['and'],O,O
['comprehensive'],O,O
['loss'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['Senior'],O,O
['Notes'],O,O
['and'],O,O
['2021'],O,O
['Notes'],O,O
['and'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['initial'],O,O
['purchaser'],O,O
['discount'],O,O
['and'],O,O
['fees'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['issuance'],O,O
['of'],O,O
['the'],O,O
['Senior'],O,O
['Notes'],O,O
['and'],O,O
['2021'],O,O
['Notes'],O,O
['totaled'],O,O
['$'],O,O
['13.7'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['9.1'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['These'],O,O
['intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['acquired'],O,O
['technology'],O,O
['was'],O,O
['$'],O,O
['5.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['both'],O,O
['three'],O,O
['-'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['.'],O,O
,,
['Identified'],O,O
['intangible'],O,O
['assets'],O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['amounted'],O,O
['to'],O,O
['$'],O,O
['22.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['25.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['interest'],O,O
['expense'],O,O
['recognized'],O,O
['on'],O,O
['the'],O,O
['2021'],O,O
['Notes'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['includes'],O,O
['$'],O,O
['3.7'],O,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['$'],O,O
['4.3'],O,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['0.8'],I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['million'],O,O
['for'],O,O
['the'],O,O
['contractual'],O,O
['coupon'],O,O
['interest'],O,O
"[',']",O,O
['the'],O,O
['accretion'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['and'],O,O
['the'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['expects'],O,O
['to'],O,O
['recognize'],O,O
['revenue'],O,O
['on'],O,O
['approximately'],O,O
['39'],O,O
['%'],O,O
['and'],O,O
['61'],O,O
['%'],O,O
['of'],O,O
['the'],O,O
['remaining'],O,O
['performance'],O,O
['obligations'],O,O
['over'],O,O
['the'],O,O
['next'],O,O
['13'],O,O
['to'],O,O
['60'],O,I-FiniteLivedIntangibleAssetUsefulLife
['months'],O,O
['and'],O,O
['61'],O,O
['to'],O,O
['120'],O,I-FiniteLivedIntangibleAssetUsefulLife
['months'],O,O
"[',']",O,O
['respectively'],O,O
[';'],O,O
['however'],O,O
"[',']",O,O
['it'],O,O
['does'],O,O
['not'],O,O
['control'],O,O
['when'],O,O
['or'],O,O
['if'],O,O
['any'],O,O
['collaborator'],O,O
['will'],O,O
['exercise'],O,O
['its'],O,O
['options'],O,O
['for'],O,O
"[',']",O,O
['or'],O,O
['terminate'],O,O
['existing'],O,O
['development'],O,O
['and'],O,O
['commercialization'],O,O
['licenses'],O,O
['.'],O,O
['Contract'],O,O
['Balances'],O,O
['from'],O,O
['Contracts'],O,O
['with'],O,O
['Customers'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['contract'],O,O
['assets'],O,O
['and'],O,O
['contract'],O,O
['liabilities'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['The'],O,O
['Company'],O,O
['recognized'],O,O
['the'],O,O
['following'],O,O
['revenues'],O,O
['as'],O,O
['a'],O,O
['result'],O,O
['of'],O,O
['changes'],O,O
['in'],O,O
['contract'],O,O
['asset'],O,O
['and'],O,O
['contract'],O,O
['liability'],O,O
['balances'],O,O
['in'],O,O
['the'],O,O
['respective'],O,O
['periods'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
